0.598425506635808,0.0979613853453757,0.339255466812429,-1.64035606041429,-1.45155483303504,1.39730310174356,1.31263511926344,0.553272137009799
-0.244970781166823,-3.50210686098461,0.328283760810937,0.884481869873361,-0.115373593690724,-0.732957813091588,-0.290564843452921,1.08334638234139
0.161066116904905,0.0363973806135616,0.719174574509823,-0.591654672215709,0.397430173664621,1.6420137093243,-0.148533995634984,0.874529987809108
-0.293180818947147,-0.00596235849612538,-1.74337093570084,1.25132429106917,0.07603427466072,0.651293840406801,-0.432416098985347,0.771723028991557
-0.477918217981757,0.00399947813453605,0.509076958446491,-1.27035958491016,1.34328346549915,-0.104343685478698,-1.20411753040838,-0.0569399352111377
0.251392331510056,-0.064299509364871,-0.964487526365946,-2.04644838900316,-1.95117138910071,-0.639523848500886,-1.38996273755627,-0.947156539693673
-0.106521819131819,-0.179378523599494,-0.699987431518114,-0.313735996040822,-0.723463265243988,-0.621943555367072,-1.81382840854087,0.798148760144886
-0.225113188737125,0.0124238859944484,-0.448689567184848,0.236510712609257,-0.324007645581184,-0.783929779378837,1.35134272835324,0.58157032791596
0.245227623779128,-0.00651400940579168,1.8185079199835,-0.00322424158955293,0.874545236668771,0.259248915552426,1.06723108803058,-0.435676916251382
0.188750509966366,-0.007530136813598,-2.51841027529689,1.32869856357256,-0.915707826300647,-0.971971962296328,-0.838925177712608,-0.29862556264781
-0.132353824484925,0.197928105328051,-0.811771705638305,-0.20493693602621,-0.0385377595953198,0.866885771299146,1.73184576311579,0.0400479011580496
-0.320881458557983,0.153286668248836,0.23847498913422,0.246940301441954,-1.01324279518423,0.738657076761049,1.38630233710623,-0.50909557550711
-0.377964474830171,-0.169173350356754,2.236080837432,-1.97307199198645,0.198490479847649,0.478910202334484,1.00769304368577,0.777347763619523
1.79438693453379,0.118764274285121,0.723172154584387,0.432350270150832,0.418591533551514,1.04363552646415,-0.634755121322379,-0.0463428538209888
0.161849511142197,-0.368279198826541,-0.543594348898901,1.32938650391726,-0.13249661005876,-1.77377304523081,0.505804187439722,-2.05438387938719
-0.424561930435676,0.147097825979573,-0.370888237252489,0.953294594595492,0.391648257397539,1.55584905045796,-1.00199471596034,-0.619354493254007
-0.197702493599329,0.425217585900054,0.379843991912831,-0.52941511536488,-1.34834963093438,0.176987446620336,1.33217790143229,-0.440216982267154
-0.314313582045826,0.0374872177822298,-1.84013147561376,-0.147239905674197,-0.128211380393359,0.0775314396376455,1.01092967537259,1.66070647019497
0.61084784048378,0.133502403710398,0.261302669814077,0.463161308705048,-0.0428080626268857,-0.405189859894878,1.20942003309741,-0.714496550138733
-0.222935469256011,-3.47301227361648,-0.909936431120199,-1.3536171107847,-0.369239596550143,0.510199107605301,0.303708903092504,0.587633732686317
-0.378664247139511,0.0214850012710027,-0.151039544087573,1.34339401932472,-0.46495931882495,1.2589668554478,-0.696697476468707,-1.58304546234571
-0.327276189377536,-0.11666511896216,1.46883408837204,0.6121959353073,-0.935129930345687,-1.39710959311772,0.167272762527985,-0.383628949364683
-0.225369845134518,0.172719746514999,0.135649328828434,-0.0413471498309994,1.47040606598837,-0.499027168382128,-0.753167523563758,1.26123607675725
-0.275664237836902,-0.0281126748800449,-0.933703264397127,-0.755394489736268,-0.768406296345757,2.03003034508404,-0.327653060584844,0.457157919314282
-0.46217641758609,-0.192951114410868,-0.772467889875397,0.462232283922544,0.517450996054013,-1.45310086884902,-0.670769655301598,1.60582847799718
-0.411777714357689,0.101730892613748,1.37495741707952,1.43105586624709,1.09136814548257,0.3780931020677,-1.46924997186026,1.59427047580436
-0.229122926727017,0.0426135954528986,0.786057605092386,-0.0703960486170701,-0.882573877445535,-0.644939325018775,0.299623594501107,-1.25544637996121
-0.583895696490032,-0.912197332619963,0.320245440519268,1.15447938136854,-0.769145639907577,0.391023642842339,1.10565640427347,0.888488212740776
-0.29667837406159,-0.10173926939306,-0.232342158150396,-0.830657932598104,0.33136272072541,-1.50419677784555,-0.607463658073541,-0.506518071451539
-0.000616141356138376,0.0283073616864708,-0.469357571246682,-0.45369791215562,0.639572582144498,-0.110009951961216,0.0835276335426453,0.200337459963721
-0.342015414010308,0.0739259289818001,-0.101682865046301,0.746899346330448,-0.579874368847993,-0.170660558722291,0.652876088975701,0.489071529840619
0.797905510026799,-0.11787051850165,-0.722210703268763,-0.611542257187435,0.809238169223813,-0.181515394115545,-0.146428259872693,-1.47651451051617
-0.376667425189322,0.115921114760935,-1.99026266033251,-0.0442596170299047,3.21823697405121,2.72639131240794,-1.14122019766958,-1.28758539968562
-0.220173124666637,-0.00473654080792543,0.248808351213868,0.0916406646197222,0.550883036754062,-0.539248469735072,0.0476835274903419,-0.588715328780301
-0.423033393265859,0.111608877088295,-0.843671617532143,0.183130845526864,0.657955612827798,-0.629449508677434,1.79594701496798,0.0570061185877601
-0.529076831005823,0.0847404446068804,0.368494950449039,-0.243561848087934,-1.65344932337942,0.457374669219404,-0.256795290855406,1.69310708474858
-0.28683358854501,1.79893460698267,-0.147614003428043,-1.96170944412991,-0.352894379954407,-0.263689013760687,-0.378849593922207,-0.378500095412268
-0.400519199363698,-0.028039818877865,0.254213102995656,-0.547997546203658,0.384430272664374,3.04706912665765,-0.0889794846390563,-0.656063855329513
-0.073005227777561,0.11361241843156,1.33421909828159,-0.726770880908466,0.46954644334325,-0.360193086549528,-0.00955566417109558,0.221440280640343
-0.205925290837323,0.271055827562112,-0.860775073952527,0.668448326587839,-2.66905540683386,3.04414490669702,-0.352368437876094,0.549342451032669
-0.0440459041836047,0.681680619947377,0.00493774903936988,1.01582118989161,-0.414330823883951,-0.232730297582339,-0.0971438150188136,0.291845516483879
-0.0427352654884957,0.0775703686674192,0.254855947959687,-1.09340538363022,-0.393110791165166,0.0497064797653403,-0.916423322784707,-0.32669074476122
-0.361456520528591,5.11519925847271,0.23396186923058,0.29896606247754,0.411786688115413,0.348130021354658,0.324739958229483,1.01648917128686
1.37640300728204,-0.00689660418436256,0.881471336656675,0.881666133112574,0.913652023461427,0.541238322662097,0.036290575631001,-0.602465966855987
