0.645811242103507,0.265035771952912,-0.120200517445907,0.864166147441503,1.34145136505803,-0.055782490821737,0.631152989167009,0.2097700590075,-1.2264496968537,0.0597733288155902,-0.492849038862794,1.20341819660549,0.154470767682061,-0.0732262000225612,-1.20210435564115,1.98801955506976,1.19437942857121,-0.130760860475971,-2.72620119157279,1.18388944982597,-0.192175296182653,-0.586354141822257,1.27089593320553,1.24272608772458,-0.923615980009511,-0.236695947122784,0.134101618068006,1.88389246752868,1.77705082889423,-0.887683391768408,0.968006188899066,1.48941852881915,-1.02391299023974,0.621622191078565,-0.394701062999473,1.05591671082463,0.154846848802715,-0.409439422960371,-0.340265812725043,-0.594169172692649,0.615602357085627,-0.0328714893340196,-0.653882898491743,-0.0648680868173133,-0.939631965215307,0.565488641535992,0.77613844930692,-0.0891709828745121,-1.27451322494914,0.51170852991398,-0.357732016923252,-1.31157739990694,-1.17087939894833,-0.0742545297243289,0.503172960309281,-0.0891806992578709,-0.0181286005541005,-1.42685127907353,0.132858326957424,-0.45673213201818,0.0056911098622825,-2.14247641612552,0.259872457015877,0.714138552387436,0.584124355538917,-0.603685841394253,-0.564357100355002,0.524841344191611,-0.147971336289261,0.350571597180611
-1.46512621697363,1.44345977006491,0.576636345016733,0.670284277000884,0.338421981808713,0.0487310328126502,-0.418050564548158,0.0103038402219478,-2.34632339343831,-1.02262528361272,1.39217344592445,-0.180925712699247,0.673379748064978,0.931441527064298,-0.749647477043435,-1.66519787731814,0.0745159914527799,-1.04191178181539,0.22961812467156,1.6611888143423,-0.715446503076386,-0.68423791643112,-2.11057231650673,1.48428354743108,1.85632151292221,0.170866855835686,0.780150266570833,2.53146659463322,-0.599426776354821,-1.50734063749744,-0.7621212670851,0.792048790878142,1.35487478968883,-1.715192428185,0.418811539802978,-0.0841414322609467,-1.15444991672649,-0.822390645863843,1.21095834260372,-1.00195386707782,-1.56204976798876,-1.75947700362607,-0.705871081570762,-1.48888842157876,0.741796471758879,1.29353301613758,0.90159348473729,0.344710001500197,-0.312429291863664,2.07085244927327,0.157973948720647,-1.78849280234237,0.893778037348543,-1.16409950154545,0.5229050261756,-0.731822602509612,-0.327063061040578,0.223755492290244,0.250015240697595,0.135698151259322,0.934850683307105,-0.749695694735962,0.489582497950985,-0.556026672805203,2.08421835534799,0.212076123275473,-0.193720349145413,-0.277738628526639,-1.62033827339404,0.697295784292333
0.385227725149822,0.0912765946407286,-1.55064422581354,-0.144355722437636,-0.79276772272731,0.415504707061935,0.0860325152000338,1.90368971680859,1.29266011480337,1.20853058248182,-0.237645986470118,-1.62910875017548,0.18314542178388,0.106529444074877,-1.15696296769231,-0.204784657324604,2.72090857762005,-0.810292004675084,0.390929949137595,-0.0112746443068005,2.06414688790602,0.980717578329443,-0.624540906148581,-1.02339622335562,-0.666980927093775,0.240789294666183,0.573354167888486,-0.0696107877630335,0.653896446386219,-0.202564694655439,0.606576077296256,-1.55840954299638,1.07381477561418,-0.505994349736343,-0.0592635405652993,-1.24815484868515,0.385319477613603,-0.582871991216422,0.912949223181822,-0.302562735145744,-0.523564301906884,-1.00780523361831,2.91365840428578,0.282817794818522,-1.39867267920386,-0.284279806785858,-0.869247056303974,-0.568529116075741,1.20873150893235,2.04653679217988,0.437368063644628,-1.35385648321254,-1.47718635347961,-0.0349101748042043,-1.67475819653216,1.33484601870077,-2.13711000795903,-0.600182607712408,-1.33561604278477,-1.08113860831137,0.428781307731373,1.08024510671895,-0.57540734093319,-0.555893175184939,0.859455247614685,-0.419906058908626,0.933893357687476,0.295613706650464,0.409248941971411,1.03714126491033
1.11831127280739,0.0388302276706389,-1.20245743499151,-0.0357738862472255,1.43543917358518,-1.03129619967685,-0.0935977513780523,0.730001925917885,-1.78821868695253,0.533197303882556,1.81668773622009,-0.428229241371116,0.157557468061355,0.341042656322152,-0.116025906589352,-0.555675337544448,0.563499563099599,-0.0827301296905988,-1.50570464416179,2.50085672679956,-0.982333186596283,0.57272683823844,1.34142513707422,0.653877069333378,0.744679429285064,0.641937166722749,0.580612267083392,-0.272048761695783,-0.880160246688759,0.232365080367167,0.898526944620096,-0.91194404832086,-1.42873422793962,-0.856668901133844,-0.721427481148796,-0.517317877807256,-2.64825862164194,0.728131638780293,-0.536117961257303,1.31693707697927,0.997410670513023,0.689513506930405,1.15486357628199,0.721169244998065,1.64382565836841,-1.47569180819004,-0.67644314138258,1.11931222979189,2.79444037312413,-0.993157793484837,1.9777798975657,0.137194896571887,2.36581134995394,-0.279938426714802,0.464279237197189,-0.546698580393965,0.619635178273762,-1.07286141778225,1.30463760639765,1.22241975375763,1.5209987168188,0.150997524682138,-1.22398267919461,0.939086331812638,0.140804642789721,0.313282665548101,-0.105840834146895,0.762014900951842,-0.72155468008034,0.114209781699731
-0.00504104641302456,-0.238379449777197,0.295734388238474,-0.656603143164027,-1.64240624591611,0.710691430969862,0.219295487558152,1.20079246306685,-0.30651777276013,0.75095445607951,-0.82711707184502,0.817706964822682,-0.560658304635116,1.7287929451604,-0.441485736601873,-0.160203389389619,-1.46120639851106,0.455392934106838,-0.99737354845569,-1.56791069891612,-1.96604722914859,-2.12820529238897,-0.570680675515907,0.841613913963319,0.348391629081541,0.0528100203183977,0.780141562940005,0.723289025629924,0.946093906375366,0.795098852206718,-2.70629541069512,0.692084569698863,0.618991915115137,-0.755110722953147,1.44442430616542,-0.330618596526749,0.13087210480565,0.66692129797982,-0.0510924030648206,-1.30388662794199,2.67428840972425,2.26081979864877,-0.173076269808852,-1.52275865709596,1.00925198658255,-0.676085149254538,-0.468973228609153,2.14803368006597,1.53091433778079,0.130320856543549,0.0533447856651029,-1.33942996432794,-0.0186116161142152,-1.30685511645288,1.52714953525423,-0.115877017114074,-0.772074361693353,-1.5122846854177,-0.497734536095584,-1.03410883061536,-1.04607591390302,2.23479643726547,-0.275562706045357,-0.223192406022004,-0.69158166901971,0.105223173428895,-0.635576695576685,-0.510681261903465,0.522976669953835,-0.661206830450955
-0.255187445416618,-0.58909813217579,-1.41675753696504,-1.08697881869039,0.279440753901095,0.940681397359526,-0.180373045249677,0.520638135627801,0.616157065693283,0.0563373327906585,1.36757322702255,0.36996345644124,1.3515192589341,2.01166839972387,1.23310377388308,-1.35140534666349,-1.33902852303936,1.05241329963288,1.04089484305672,-1.8384647812077,1.29428959172131,-0.307409283150882,0.87554042609203,-0.232988608319158,-0.535111094078491,-0.0749832962522886,0.370360317077432,0.554027387147174,-0.71929981541631,1.65027537338887,-0.323119365868032,0.722351788321748,-2.16684243807738,-0.728103835951447,-0.152736138625914,-0.303710250325307,-1.25340743932564,-1.04350311513965,0.186620211527663,-0.64525090700912,-0.0865945449235277,0.253334005903837,0.617424056828267,-1.14899274460071,-0.357814752433336,-1.02895127030545,-0.26048589154832,-0.276615317502105,-0.120808154725042,-0.420280184355712,0.938667763351202,0.420672934714639,1.37509849316814,-0.254817556675658,-0.308826244602976,0.323707224873377,-0.0268436745346098,0.104970543597341,1.11961940492518,0.275398531556302,-2.19017069174883,1.86430986050008,-1.2970433275153,-0.731151126365182,-0.557413085324979,1.49669386320458,-1.45233073022955,0.261110138426796,-2.38659812052905,0.147504431999218
-1.16942150552997,-0.417698586327275,-1.4192721568371,0.570065866913113,-0.728741907637177,-1.20420732068918,0.911327834059461,1.54606049280198,-0.849765127645986,0.765126815257187,1.18391594588593,-1.04063607303918,-0.467293255245299,0.226083675473891,-0.0413893436638941,2.04328100006882,-0.283594743706354,0.999316602363728,1.0345792729224,0.96368083422006,0.958223379753351,-1.6655131987978,0.230933095638657,1.79370098156289,-0.330706878877528,-0.665777356893276,-0.258219164098321,-0.169873317216452,-1.7667469835512,1.22978215881747,0.124336131118731,0.394806975051341,0.154915347715365,-1.66918531404805,-1.65729237952409,-0.0901292662158882,1.16959204972105,-0.168722884727751,1.36860661507552,-1.55759158941252,-0.36880239136287,0.273283952457319,1.5146719339684,1.05066170921332,-0.342409056452817,-0.110038780391646,-0.575624791838423,-1.57381676440685,0.608594008582257,0.752994439781145,-0.648169330095022,-0.0612986043292433,-0.0907339044995866,0.365307664252684,0.00855248007044315,-0.143869983605029,-1.10438403212599,1.3286744664619,-0.587836657832705,-0.85913146169328,-1.29613371712736,0.576060874028478,0.541251764576601,0.29507714794493,0.218757590708881,0.716980109612769,-0.560796603812534,0.73952825334832,0.832843359739882,0.666007458571986
0.586517403679255,-0.619665471630488,0.162099309578177,-1.93255122894269,0.690428960822744,1.71814173223868,0.676066085913904,1.38648955208588,0.00989383698481821,-0.609949579798854,-0.129668298539916,1.0588779850697,0.404383264401681,-0.364825589713653,0.774875496016391,0.628031257611134,-1.09528191602173,-2.2275168311337,1.21405410077553,-2.30632167231328,0.842352621771795,1.13713106618467,-0.779753225267754,1.61587391939057,-0.449129352382862,-0.0556946012410324,0.436291560818446,-1.13045509872417,-0.629256169175999,0.193357216689316,0.145341650506619,-1.99668650141709,-0.271106149259367,-0.938307469861134,-0.77829656138036,-0.550009748282792,-0.75866541001417,0.210841072480182,-0.598239743548094,0.555801761923531,0.0628820915805353,-0.142681747420165,-1.17925869209052,-1.49895897229046,-0.802868102886236,-1.00868650028277,-0.242990746593911,0.266693518111774,-0.121099037340644,0.219684717344189,-0.804081580448725,0.122856464895481,0.548935333203752,0.138704032023517,-0.356216521892455,0.45212415766546,0.754130112957614,0.341327563356628,0.229219960511752,-0.18941550542037,-0.537007842025215,0.118082609974519,2.03062779627235,-1.13485093405526,0.313275840818105,-0.677665944727419,0.0604398410934672,-0.246992170782114,-0.408308771823927,-0.918834856854308
-0.744911226594734,0.566850861107643,-1.38256800357284,-1.20801981054575,0.149149598890732,1.31306816559002,0.858339077328057,-1.96352774782392,-0.159960188175423,-1.04231055201127,-0.859592655134204,1.54439833560769,-0.535370746357739,-0.00695892572241032,1.20894027069037,0.435035001956028,-0.697563753797821,0.91437952539961,0.522902996862492,0.970585818027693,-0.479599184529191,-0.0316811685736598,0.589682017739671,-1.22840069589321,0.457594732256508,-0.92636211020079,-0.171009801066371,1.73658408863149,-0.346501952100978,0.46445446215723,-0.771687814302196,-0.272589139156027,-0.573257311415638,1.33563964437591,-1.01824805372054,0.898255357989197,0.651743402042533,-1.05648957239126,-0.915774207805298,-0.22201839607561,1.84118397853765,1.40277108357109,-2.12755359497649,0.0613669593240066,0.98642117520659,-0.322339939524414,-1.29239748945964,0.100129278141493,-1.04501207045484,0.250952416704642,-1.06924606301906,-1.52339160330577,-0.316935242283595,0.60894075561761,-0.479819481784729,-0.205804082209073,1.14002734705353,-0.706595392136703,1.01358339648106,0.477721699529543,-1.1560646405785,-1.14123707146341,1.3283322601978,-0.260139414287378,-1.37533571392308,0.372742792833502,0.596350075480647,-0.475551207714997,-0.676209987465324,1.39381665707384
-0.734282445321243,-0.923077989125226,-0.428572677967699,0.136885973293947,1.14125931835929,0.131068237312361,-1.02116888215718,-0.43522606965751,-1.97871727406949,0.837997670510953,-0.634426357691389,0.837228393545759,-0.769697181205857,-0.443887742867706,-0.197681224718096,0.772874780979488,-1.16224358081574,-0.809159158589387,0.575808072202479,0.438554398291878,-0.598886544670028,1.10987049905589,-0.0947553894029364,-1.34487786007023,1.26544209402479,-0.244438884298055,1.57872232174246,-0.292399791058477,1.4530912028646,0.17719597036312,0.196664796115738,0.171206788701984,0.799401064638805,2.9032583501277,-1.28915948621031,-0.919292154537672,0.549755710508108,-1.00055739829249,1.0899999294353,0.262858541943919,-0.881257300826932,1.05475866664136,0.223680051154047,-1.01301002036703,-0.198368695833828,-0.494693225504017,0.829345787570062,0.670708542243853,0.191794223781089,-0.592382110695021,0.542100405648997,0.936022912386278,0.307371753689274,0.419161583267259,-2.19503047240532,0.795910882425118,-0.605759660423611,1.6947162703526,0.612333470397478,-1.30194498478012,-1.37311047400739,-1.09538129748976,-0.636788742766979,0.456651547805647,0.546413918946229,1.22998388887094,-0.268445264228955,1.67005871664893,-0.806585858363775,-2.43913301917709
