5.479120971119266770e-01,-1.222431204958953632e-01,9.455583478240486839e-02,1.000000000000000056e-01
7.171958398227649134e-01,3.947360581187278061e-01,-4.206131131072929907e-01,1.000000000000000056e-01
-8.116453042247009364e-01,9.512447032735118491e-01,4.666118394456278962e-01,1.000000000000000056e-01
5.222794039807059363e-01,5.721286105539076239e-01,-2.889487345887564729e-01,1.000000000000000056e-01
-7.437727346489082514e-01,-9.922812420886573115e-02,-1.209137950515230542e-01,1.000000000000000056e-01
-2.584039515348375282e-01,8.535299776972036234e-01,2.647102961174549463e-01,1.000000000000000056e-01
2.877302401613290872e-01,6.455232265416599446e-01,-1.144751055907228671e-01,1.000000000000000056e-01
-1.131716023453377407e-01,-5.455225564304462260e-01,-4.787430684468074737e-02,1.000000000000000056e-01
1.091695740316696028e-01,-8.723654877916493522e-01,1.711051801293423102e-01,1.000000000000000056e-01
6.552623439851641418e-01,2.633287982441296915e-01,-1.487733538428991087e-01,1.000000000000000056e-01
5.161754801707476581e-01,-2.909480637402632741e-01,2.026228330246019615e-01,1.000000000000000056e-01
9.413960487898065388e-01,7.862422426443953505e-01,-7.448773275450847331e-01,1.000000000000000056e-01
5.567669941475237305e-01,-6.107225842960648521e-01,3.155544006003143109e-01,1.000000000000000056e-01
-6.655799254593164349e-02,-9.123924684255424467e-01,-4.101208378794710119e-02,1.000000000000000056e-01
-6.914210158649043425e-01,3.660979064849092524e-01,3.324861427765203326e-01,1.000000000000000056e-01
4.895243118156342721e-01,9.350194648684200249e-01,-4.812733718076968037e-01,1.000000000000000056e-01
-3.483492837236961126e-01,-2.590805879302622294e-01,-3.801134404255205462e-02,1.000000000000000056e-01
-6.088837744838415666e-02,-6.210572818314286092e-01,-6.439003749488629580e-02,1.000000000000000056e-01
-7.401569893290567137e-01,-4.859014754813251180e-02,-4.771080164100306026e-02,1.000000000000000056e-01
-5.461813018982317747e-01,3.396279893650206994e-01,2.673883666989524954e-01,1.000000000000000056e-01
